Total Trades,Wins,Losses,Win Rate (%),Average Return (%),Cumulative Profit (%),Drawdown (%)
103,72,29,69.90291262135922,-0.017235202379944158,69.90291262135922,3.9112135772059284
104,72,29,69.23076923076923,0.013298160639775767,69.23076923076923,0.2512343965884106
105,73,29,69.52380952380952,0.01603973537383304,69.52380952380952,2.896327099259085
106,74,29,69.81132075471697,0.031015385341444258,69.81132075471697,1.1269722705033514
107,74,29,69.1588785046729,0.02266594824899581,69.1588785046729,0.5457557697259369
108,75,29,69.44444444444444,-0.0016454637984696756,69.44444444444444,3.7690473840856935
109,76,29,69.72477064220183,0.005741355621842916,69.72477064220183,2.0137705163171704
110,77,30,70.0,0.007653669953152053,70.0,2.0330994908012268
111,78,31,70.27027027027027,0.023378262585408132,70.27027027027027,2.407390670582119
112,79,31,70.53571428571429,-0.001846062204779085,70.53571428571429,0.4586105258194889
113,79,31,69.91150442477876,0.02180979900787382,69.91150442477876,4.74858432218889
114,79,31,69.2982456140351,0.0022019915489615797,69.2982456140351,0.5113427801080517
115,80,31,69.56521739130434,-0.012571257512999211,69.56521739130434,2.9621912302238367
116,80,32,68.96551724137932,0.017180738159561212,68.96551724137932,0.10155435466739804
117,81,33,69.23076923076923,0.020599840392391093,69.23076923076923,0.7316571453761422
118,82,34,69.49152542372882,-0.013544064874217193,69.49152542372882,3.8028286400638036
119,82,34,68.90756302521008,-0.021522574210302126,68.90756302521008,1.8660294445027281
120,83,35,69.16666666666667,0.006557065162494338,69.16666666666667,2.394268957080474
121,84,36,69.42148760330579,0.0006537108756946748,69.42148760330579,4.219491959974311
122,84,37,68.85245901639344,0.004374748560447615,68.85245901639344,3.7181665299800315
123,85,37,69.10569105691057,0.022798065470528865,69.10569105691057,4.577897471668991
124,86,37,69.35483870967742,0.0033808657610114763,69.35483870967742,1.621907118675252
125,87,37,69.6,-0.022449163653529274,69.6,4.31375282555465
126,88,38,69.84126984126983,-0.018960829001691902,69.84126984126983,1.0572785306815775
127,89,38,70.07874015748031,0.013104442479650768,70.07874015748031,4.376448642788959
128,90,39,70.3125,0.01781907896901102,70.3125,0.08679044428538174
129,90,39,69.76744186046511,0.006639174725332327,69.76744186046511,4.997698479713638
130,91,39,70.0,-0.008721509650262063,70.0,3.3827956782091895
131,92,39,70.22900763358778,0.016230191054527585,70.22900763358778,3.2077791652614724
132,93,40,70.45454545454545,0.009695538125139158,70.45454545454545,0.44606739040123633
133,94,41,70.67669172932331,-0.018371631051342385,70.67669172932331,0.3036915877719659
134,94,41,70.1492537313433,-0.019453562669869827,70.1492537313433,2.1783104128217317
135,95,41,70.37037037037037,-0.00012547884717236876,70.37037037037037,4.0772149531216835
136,95,42,69.85294117647058,0.010762838875151165,69.85294117647058,3.1579850953810844
137,96,42,70.07299270072993,0.006198712427947427,70.07299270072993,2.085408418103987
138,96,43,69.56521739130434,-0.003962385106939177,69.56521739130434,2.5145564060513164
139,97,43,69.7841726618705,-0.0029846390379973864,69.7841726618705,3.4507112786123355
140,97,43,69.28571428571428,0.002035840129463448,69.28571428571428,0.9495588031543878
141,98,43,69.50354609929079,0.021103856285613898,69.50354609929079,3.014422341802587
142,99,43,69.71830985915493,0.02072727731511985,69.71830985915493,0.512881732941195
143,100,43,69.93006993006993,0.010643338213240927,69.93006993006993,4.5764085500507665
144,100,44,69.44444444444444,-0.01867408283139012,69.44444444444444,0.6690433188086714
145,101,44,69.6551724137931,0.007683098606478976,69.6551724137931,1.099687225389871
146,102,45,69.86301369863014,-0.011314995690347215,69.86301369863014,3.9602702642088383
147,103,45,70.06802721088435,0.006737074960846934,70.06802721088435,1.937172868121468
148,104,45,70.27027027027027,0.02726455429330545,70.27027027027027,3.9234685100604287
149,105,46,70.46979865771812,0.030345052741512488,70.46979865771812,0.11937942398808632
150,106,47,70.66666666666667,0.02691667609502915,70.66666666666667,3.9140292648397486
151,107,47,70.86092715231787,0.0015420121253833657,70.86092715231787,0.2908231190273186
152,107,47,70.39473684210526,-0.01327066290757186,70.39473684210526,2.278146730489961
153,107,47,69.93464052287581,0.0015679165254518686,69.93464052287581,3.0502103992028196
154,108,48,70.12987012987013,-0.0010210511072902186,70.12987012987013,0.32184268645583713
155,108,49,69.6774193548387,0.0043933383724674745,69.6774193548387,1.6381815523167798
156,109,49,69.87179487179486,0.010250418861487214,69.87179487179486,1.1071191973832517
157,110,50,70.06369426751591,0.014361784309476149,70.06369426751591,3.5169581817696
158,111,50,70.25316455696202,-0.002280929680366627,70.25316455696202,3.512246574639364
159,112,50,70.44025157232704,0.022698729325157707,70.44025157232704,3.63696019663477
160,113,50,70.625,-0.004928443142845566,70.625,2.2295887694153613
161,114,51,70.80745341614907,0.019242102725013584,70.80745341614907,0.625256541882866
162,114,51,70.37037037037037,-0.004890574411543976,70.37037037037037,0.21386368142857992
163,115,51,70.5521472392638,-0.026718750624151303,70.5521472392638,2.658581460026995
164,116,51,70.73170731707317,-0.03459375765404306,70.73170731707317,2.0324357263756276
165,117,51,70.9090909090909,-0.005670351199595233,70.9090909090909,3.403005000477226
166,118,52,71.08433734939759,0.011281400208031214,71.08433734939759,4.135624967191015
167,119,52,71.25748502994011,0.00659556548888552,71.25748502994011,2.5625361351446623
168,119,52,70.83333333333334,-0.00043132488273160685,70.83333333333334,4.00214331597386
169,119,53,70.41420118343196,-0.012706513396750456,70.41420118343196,3.9731275772207715
170,120,53,70.58823529411765,-0.010091025837538004,70.58823529411765,1.460355637162471
171,121,53,70.76023391812866,-0.015605466858027668,70.76023391812866,0.0862524570547718
172,122,53,70.93023255813954,-0.012192912767551894,70.93023255813954,4.512010851938739
173,123,53,71.09826589595376,-0.02730294533060077,71.09826589595376,0.5162147240218345
174,124,54,71.26436781609196,0.002754267863483161,71.26436781609196,0.3028810778144536
175,124,54,70.85714285714285,0.004962429411440693,70.85714285714285,2.6905815441362186
176,125,54,71.02272727272727,-0.007127629247366836,71.02272727272727,0.795686271156984
177,125,54,70.62146892655367,-0.01981293970949341,70.62146892655367,4.347637012463518
178,126,54,70.78651685393258,0.004035655979463974,70.78651685393258,0.7073865896775422
179,127,55,70.94972067039106,0.024005800842736475,70.94972067039106,0.022645339066453274
180,128,55,71.11111111111111,0.000809103660872364,71.11111111111111,2.2970403204368917
181,129,56,71.27071823204419,0.006545809090484669,71.27071823204419,2.746129711959131
182,130,57,71.42857142857143,0.014574309344445213,71.42857142857143,0.8131937441329362
183,130,57,71.03825136612022,-0.004661530935725534,71.03825136612022,0.16918356010969693
184,131,58,71.19565217391305,0.0007190219576723314,71.19565217391305,2.862549004307371
185,132,58,71.35135135135135,0.011981929595593376,71.35135135135135,2.0187861620251146
186,132,58,70.96774193548387,0.023099541603135234,70.96774193548387,3.781919158966719
187,133,59,71.12299465240642,-0.0018569859839354056,71.12299465240642,2.1960171949312275
188,133,59,70.74468085106383,-0.025485985977914648,70.74468085106383,0.2387600456111505
189,134,59,70.8994708994709,-0.0033443453155757204,70.8994708994709,3.2341258958907164
190,134,60,70.52631578947368,0.018688967068388643,70.52631578947368,0.22556704545487027
191,135,60,70.68062827225131,0.0010691408756720588,70.68062827225131,1.4822443238818517
192,136,61,70.83333333333334,-0.008838885964112402,70.83333333333334,3.6329148801966453
193,136,61,70.46632124352331,0.017562461616992237,70.46632124352331,2.4920075497305447
194,137,61,70.61855670103093,0.0005646662018682982,70.61855670103093,3.3833980419699077
195,138,62,70.76923076923077,-0.013218276026923811,70.76923076923077,0.802794923938967
196,139,62,70.91836734693877,-0.00696060415047281,70.91836734693877,4.304302601500985
197,140,62,71.06598984771574,-0.027713214317994547,71.06598984771574,1.0250410007782724
198,140,62,70.70707070707071,-0.023337438809893044,70.70707070707071,4.8329387764141405
199,140,63,70.35175879396985,-0.024082115325501495,70.35175879396985,0.1966048928098757
200,141,63,70.5,-0.005953048731890499,70.5,4.11837392796392
201,142,64,70.64676616915423,0.01237122591978163,70.64676616915423,2.918015230232824
202,143,64,70.79207920792079,0.014128589409393547,70.79207920792079,0.9318970855047454
203,143,64,70.44334975369459,-0.013529269731470723,70.44334975369459,3.1091623073063217
204,144,64,70.58823529411765,0.0005296365547783647,70.58823529411765,0.7695496686351788
205,144,65,70.24390243902438,-0.009031566875628406,70.24390243902438,3.9139949432069354
206,145,66,70.3883495145631,-0.008736709979000331,70.3883495145631,1.2945776584767699
207,146,66,70.53140096618358,-0.01093025498812764,70.53140096618358,1.6853626862948867
208,147,67,70.67307692307693,-0.011579827194787212,70.67307692307693,3.5236724595814977
209,147,67,70.33492822966507,-0.023997922335169786,70.33492822966507,1.414395179586544
210,147,67,70.0,-0.033803409893085584,70.0,2.906238900715577
211,148,68,70.14218009478674,0.00410226322373284,70.14218009478674,4.980723862479276
212,148,68,69.81132075471697,0.018527189606325146,69.81132075471697,0.7595581247403888
213,149,68,69.95305164319248,0.005647779159646456,69.95305164319248,0.1598662135635598
214,150,68,70.09345794392523,0.011720772714006157,70.09345794392523,3.908798205120925
215,151,68,70.23255813953489,0.01589216445623431,70.23255813953489,3.4656496930445204
216,152,68,70.37037037037037,0.0050300221513977835,70.37037037037037,2.1933444077861157
217,153,68,70.50691244239631,0.013153479303499232,70.50691244239631,2.7402331950229915
218,153,69,70.18348623853211,-0.0066043496800626805,70.18348623853211,3.6884596083594063
219,154,69,70.31963470319634,0.021550602616293865,70.31963470319634,1.3409241818606348
220,154,70,70.0,-0.013644364034891325,70.0,1.2866738251160363
221,155,70,70.13574660633483,0.008238140823400724,70.13574660633483,3.2500701471232913
222,156,70,70.27027027027027,0.02902874403487092,70.27027027027027,2.2729864539595623
223,157,70,70.4035874439462,-0.010372911801404747,70.4035874439462,0.39656302565695134
224,158,70,70.53571428571429,-0.014580988471387096,70.53571428571429,3.3678328194323686
225,159,70,70.66666666666667,0.015610038936656726,70.66666666666667,1.2235588020931731
226,160,70,70.79646017699115,0.02216312089158984,70.79646017699115,3.459594700435802
227,160,70,70.48458149779736,0.028158139763987892,70.48458149779736,1.1814141216359875
228,161,70,70.6140350877193,0.022160979826623784,70.6140350877193,0.07762629308882607
229,162,70,70.74235807860262,0.023391231032067653,70.74235807860262,0.078726241287565
230,163,70,70.86956521739131,-0.008010156255898578,70.86956521739131,0.4650742421032733
231,164,70,70.995670995671,-0.023360995625457393,70.995670995671,1.358844929600664
232,164,70,70.6896551724138,-0.0041337112168734775,70.6896551724138,3.3662514962740344
233,165,70,70.81545064377683,-0.011977009795564285,70.81545064377683,3.3662795482223205
234,166,70,70.94017094017094,0.01847400176238319,70.94017094017094,1.3135863182280079
235,166,70,70.63829787234043,0.00453440096357287,70.63829787234043,2.3248803352544725
236,167,70,70.76271186440678,-0.011714196236869152,70.76271186440678,2.05676494928628
237,168,70,70.88607594936708,-0.02894017841561905,70.88607594936708,2.4598395658824703
238,169,70,71.00840336134453,-0.01489385733985171,71.00840336134453,0.04057488677109644
239,169,71,70.7112970711297,-0.00251625485182117,70.7112970711297,3.0484427472567837
240,170,71,70.83333333333334,-0.023788413217555874,70.83333333333334,2.207926697033976
241,171,72,70.95435684647303,-0.014048767688575695,70.95435684647303,2.7242030237931143
242,172,72,71.07438016528926,-0.015567130849183371,71.07438016528926,0.14166058736900466
243,172,72,70.78189300411523,-0.003991483156859163,70.78189300411523,0.002603301040433048
244,173,72,70.90163934426229,-0.024235956883499627,70.90163934426229,2.2159058854580946
245,173,72,70.61224489795919,-0.008991335689608413,70.61224489795919,2.403899975573878
246,173,72,70.32520325203252,0.003940136311585172,70.32520325203252,0.2298591969190239
247,173,72,70.04048582995951,-0.008408229954753661,70.04048582995951,2.124770316888534
248,174,72,70.16129032258065,-5.6896686899156335e-06,70.16129032258065,4.856950057556987
249,174,73,69.87951807228916,-0.008781579054884718,69.87951807228916,1.7392608843054946
250,174,73,69.6,-0.015640195967949824,69.6,0.09380679166963501
251,175,73,69.7211155378486,-0.017345185474102784,69.7211155378486,1.9244480696189785
252,176,73,69.84126984126983,-0.030286568772041944,69.84126984126983,2.525231179081027
253,177,73,69.96047430830039,-0.02301664623565333,69.96047430830039,2.8111460130473978
254,178,73,70.07874015748031,-0.0152012259942045,70.07874015748031,2.5931983001434844
255,178,73,69.80392156862744,-0.019132954316620144,69.80392156862744,4.284315476670612
256,179,74,69.921875,-0.02713141744642976,69.921875,0.8136662634744729
257,179,74,69.64980544747081,-0.013516306883924117,69.64980544747081,0.8616166909605405
258,180,74,69.76744186046511,-0.01173671825552655,69.76744186046511,0.9543705553295478
259,180,74,69.4980694980695,-0.005993256103367295,69.4980694980695,0.22204095531434875
260,181,74,69.61538461538461,-0.023460229763378818,69.61538461538461,1.495329214960805
261,182,75,69.73180076628353,-0.031497229855467934,69.73180076628353,1.8345425549334948
262,183,75,69.8473282442748,-0.020914211869451478,69.8473282442748,4.599534593125715
263,183,76,69.58174904942965,0.004969404941543926,69.58174904942965,1.170043342979628
264,184,76,69.6969696969697,0.017750659739756383,69.6969696969697,2.382323367313802
265,185,76,69.81132075471697,0.026880471917114346,69.81132075471697,4.745182457025203
266,186,77,69.92481203007519,-0.0068681177602325574,69.92481203007519,1.0804533141522943
267,187,78,70.0374531835206,0.00195850278113013,70.0374531835206,4.076907665943702
268,188,78,70.1492537313433,-0.0012224580787095676,70.1492537313433,4.179752864162514
269,188,78,69.88847583643123,-0.013855270484851898,69.88847583643123,1.40362947834478
270,188,78,69.62962962962963,-0.023490991368708396,69.62962962962963,4.612975280508946
271,189,78,69.74169741697416,-0.00172447095148239,69.74169741697416,1.1935819697643608
272,190,79,69.85294117647058,-0.020549613452943954,69.85294117647058,2.875057596321718
273,191,79,69.96336996336996,-0.0021562309385347728,69.96336996336996,2.363262771710125
274,191,79,69.7080291970803,-0.017726644683428838,69.7080291970803,3.959087058769628
275,192,80,69.81818181818183,-0.021715228419817573,69.81818181818183,2.539725649589602
276,193,80,69.92753623188406,-0.019659914377785703,69.92753623188406,3.769499033576818
277,194,80,70.03610108303249,0.005693054414067792,70.03610108303249,2.1632370668696788
278,195,80,70.14388489208633,0.0060289017504281785,70.14388489208633,1.9674846675771351
279,196,80,70.25089605734766,-0.0026963702119460384,70.25089605734766,4.158524882123007
280,197,80,70.35714285714286,-0.019295703887750832,70.35714285714286,3.2001856655679566
281,198,81,70.46263345195729,-0.023853576319484406,70.46263345195729,3.333632164786862
282,199,81,70.56737588652481,0.011576183931562501,70.56737588652481,3.786087260535936
283,200,82,70.6713780918728,-0.01283425820755227,70.6713780918728,3.10334948425208
284,201,82,70.77464788732394,-0.0003151051334138672,70.77464788732394,1.425293268531422
285,202,82,70.87719298245614,-0.003962128035482744,70.87719298245614,1.3269896028786103
286,203,82,70.97902097902097,0.017386866527802417,70.97902097902097,0.6300894798536771
287,203,82,70.73170731707317,-0.015853011768581296,70.73170731707317,4.852017361890178
288,204,83,70.83333333333334,-0.018696070277319204,70.83333333333334,3.6176048599514288
289,204,83,70.58823529411765,-0.002513880807705343,70.58823529411765,4.3937351412076655
290,205,83,70.6896551724138,0.022044751840789363,70.6896551724138,1.8066041392763532
291,206,83,70.79037800687286,0.03051410887372703,70.79037800687286,3.263145873296009
292,207,83,70.8904109589041,0.011705513786839728,70.8904109589041,0.17296129545422534
293,208,83,70.98976109215018,-0.010472800865746906,70.98976109215018,4.453526085459377
294,209,83,71.08843537414967,-0.0013576422401692639,71.08843537414967,2.8633606234468005
295,210,83,71.1864406779661,-0.024232740401924552,71.1864406779661,2.5392838032383107
296,211,83,71.28378378378379,0.009458079744452452,71.28378378378379,4.790824967218505
297,212,83,71.38047138047138,0.024260089319460686,71.38047138047138,0.6289491482505771
298,212,83,71.14093959731544,0.023105926659384376,71.14093959731544,2.0071372659622035
299,213,83,71.23745819397993,0.025576386317353525,71.23745819397993,1.8150556917625753
300,214,83,71.33333333333334,-0.0021215533825939565,71.33333333333334,0.6807337322582263
301,215,83,71.42857142857143,-0.014571546917697454,71.42857142857143,0.11621186805930606
302,216,83,71.52317880794702,0.014549709497531862,71.52317880794702,2.5714194786471145
303,217,84,71.61716171617162,0.020308720643085174,71.61716171617162,2.4780824089916087
304,217,85,71.38157894736842,-0.004207110194907444,71.38157894736842,4.08081490291351
305,218,86,71.47540983606558,0.021078784045914668,71.47540983606558,0.9212089247741717
306,219,86,71.56862745098039,0.03530434612137327,71.56862745098039,1.7335074430713382
307,219,86,71.33550488599349,0.018300690845801146,71.33550488599349,4.1912125662918776
308,219,86,71.1038961038961,-0.014695158898261909,71.1038961038961,2.26448240605826
309,220,87,71.19741100323624,0.0008706589409508414,71.19741100323624,2.1208666507841354
310,221,87,71.29032258064515,-0.006936896489882299,71.29032258064515,2.8968887059725223
311,222,87,71.38263665594855,0.005782376406496592,71.38263665594855,4.493912666450608
312,223,87,71.47435897435898,0.01973353685521915,71.47435897435898,4.880656119429246
313,224,88,71.56549520766772,-0.008017708754367008,71.56549520766772,1.9763473166173051
314,224,88,71.3375796178344,-0.0036495960081401515,71.3375796178344,4.256800310170672
315,225,88,71.42857142857143,-0.012568363675477302,71.42857142857143,2.8080738623108004
316,225,89,71.20253164556962,-0.013790502530583828,71.20253164556962,1.258711866831419
317,225,90,70.97791798107255,-0.010074291659258713,70.97791798107255,1.709537724781443
318,226,91,71.0691823899371,-0.0020828943581903663,71.0691823899371,4.571917099033947
319,226,92,70.84639498432603,0.014334783118780343,70.84639498432603,1.1258823040846433
320,227,92,70.9375,0.01156374342711599,70.9375,1.9684941191602419
321,228,92,71.02803738317756,-0.0062066626417841796,71.02803738317756,3.619251884039553
322,228,93,70.80745341614907,-0.027181695985628203,70.80745341614907,0.17220951903655746
323,229,93,70.89783281733746,-0.023325999017796653,70.89783281733746,2.3439481031257214
324,229,93,70.67901234567901,0.010005803203084362,70.67901234567901,4.627510648722525
325,230,93,70.76923076923077,0.022237562249696356,70.76923076923077,4.387922608836083
326,231,94,70.85889570552148,0.0326276999678648,70.85889570552148,1.526167798307227
327,232,95,70.9480122324159,0.027911410324964837,70.9480122324159,3.535113231922738
328,232,96,70.73170731707317,0.0008462798274924029,70.73170731707317,4.11007695748291
329,233,96,70.82066869300911,-0.023490721794164414,70.82066869300911,2.3308047840265766
330,234,96,70.9090909090909,0.003427257783673667,70.9090909090909,2.745510764520376
331,235,96,70.99697885196375,0.017964126959316762,70.99697885196375,4.617813945230862
332,236,96,71.08433734939759,0.03141206338917503,71.08433734939759,3.628720501970929
333,237,97,71.17117117117117,0.013198925485244886,71.17117117117117,3.112270144699649
334,237,97,70.95808383233533,0.019047571272627663,70.95808383233533,0.7940851026922718
335,238,97,71.04477611940298,0.011803463886821103,71.04477611940298,0.8408689487483245
336,239,98,71.13095238095238,-0.002594779803529526,71.13095238095238,1.7650176503426058
337,240,98,71.2166172106825,-0.011605435695612584,71.2166172106825,3.553635643036345
338,241,98,71.30177514792899,-0.00405871961272396,71.30177514792899,3.6289777311229754
339,242,99,71.38643067846607,-0.01192329515824598,71.38643067846607,4.398928461234059
340,243,100,71.47058823529412,-0.010572562277418925,71.47058823529412,4.96581890349587
341,243,100,71.26099706744868,-0.010918397024406544,71.26099706744868,4.711247861606564
342,244,100,71.34502923976608,-0.024813620592837093,71.34502923976608,2.4132277423948896
343,245,100,71.42857142857143,-0.009016179187875516,71.42857142857143,4.706967584631183
344,246,100,71.51162790697676,0.020072267832285613,71.51162790697676,0.6856726689169618
345,246,100,71.30434782608695,0.018386655703590927,71.30434782608695,0.4557345499549448
346,247,101,71.38728323699422,0.019024206554577774,71.38728323699422,3.3458706070521997
347,248,101,71.46974063400576,0.01010580447556076,71.46974063400576,2.3519926172367183
348,249,101,71.55172413793103,-0.002698236935989782,71.55172413793103,4.369610893377555
349,250,101,71.63323782234957,0.0072406834375791426,71.63323782234957,0.21522883729636566
350,250,102,71.42857142857143,0.00785637649506361,71.42857142857143,3.060298680823224
351,251,102,71.50997150997152,-0.0016772506641484896,71.50997150997152,3.0452992739182845
352,252,103,71.5909090909091,0.019620522245894688,71.5909090909091,1.8225299783353095
353,253,103,71.671388101983,0.022892220233784486,71.671388101983,1.0799245909721378
354,253,103,71.46892655367232,0.013110636402955305,71.46892655367232,0.14352972511226358
355,253,103,71.26760563380282,0.008466641128007116,71.26760563380282,0.6222703940007818
356,254,103,71.34831460674157,-0.011067963845153371,71.34831460674157,0.14271601050951155
357,255,103,71.42857142857143,-0.014429736569109869,71.42857142857143,3.870007373690079
358,256,103,71.50837988826815,0.006263194393739416,71.50837988826815,4.7415191437847355
